id,name,rb_strategy,filename,icon_description,full_prompt
16,The Formula,BPA,016_the_formula.png,a chalkboard with a mathematical formula written in white chalk,"Create a single icon image: a chalkboard with a mathematical formula written in white chalk. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
291,The Proof,Zero RB,291_the_proof.png,a completed mathematical proof written neatly on a clean whiteboard,"Create a single icon image: a completed mathematical proof written neatly on a clean whiteboard. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
17,The Scout,BPA,017_the_scout.png,a pair of binoculars resting on a folded map,"Create a single icon image: a pair of binoculars resting on a folded map. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
73,The Talent Evaluator,Hero RB,073_the_talent_evaluator.png,a clipboard with player headshot ratings and star scores,"Create a single icon image: a clipboard with player headshot ratings and star scores. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
18,The Value Hunter,BPA,018_the_value_hunter.png,a hunter's scope crosshair zeroed in on a glowing dollar sign,"Create a single icon image: a hunter's scope crosshair zeroed in on a glowing dollar sign. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
217,The Prospector,Robust RB,217_the_prospector.png,a gold prospector panning in a stream finding a nugget,"Create a single icon image: a gold prospector panning in a stream finding a nugget. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
19,The Analyst,BPA,019_the_analyst.png,a bar chart on a monitor with an upward trend arrow,"Create a single icon image: a bar chart on a monitor with an upward trend arrow. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
74,The Examiner,Hero RB,074_the_examiner.png,a monocle resting on a detailed player scouting report,"Create a single icon image: a monocle resting on a detailed player scouting report. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
20,The Steady Hand,BPA,020_the_steady_hand.png,a single open palm held perfectly flat and still,"Create a single icon image: a single open palm held perfectly flat and still. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
75,The Ironhand,Hero RB,075_the_ironhand.png,an iron gauntlet fist clenched firmly,"Create a single icon image: an iron gauntlet fist clenched firmly. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
21,The Market Timer,BPA,021_the_market_timer.png,a stopwatch with a stock ticker chart in the background,"Create a single icon image: a stopwatch with a stock ticker chart in the background. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
76,The Window Spotter,Hero RB,076_the_window_spotter.png,a window frame with a draft board visible through the glass,"Create a single icon image: a window frame with a draft board visible through the glass. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
22,The Accountant,BPA,022_the_accountant.png,a green ledger book open to a balanced financial page,"Create a single icon image: a green ledger book open to a balanced financial page. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
292,The Ledger,Zero RB,292_the_ledger.png,an open financial ledger with a gold pen resting across it,"Create a single icon image: an open financial ledger with a gold pen resting across it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
23,The Even Keel,BPA,023_the_even_keel.png,a sailing ship cutting through calm water perfectly level,"Create a single icon image: a sailing ship cutting through calm water perfectly level. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
24,The Sleeper Agent,BPA,024_the_sleeper_agent.png,a briefcase with a hidden glowing device inside,"Create a single icon image: a briefcase with a hidden glowing device inside. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
25,The Neutral,BPA,025_the_neutral.png,a grey circle button with a flat horizontal line,"Create a single icon image: a grey circle button with a flat horizontal line. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
26,The Indexer,BPA,026_the_indexer.png,a filing cabinet drawer open showing alphabetical tabs,"Create a single icon image: a filing cabinet drawer open showing alphabetical tabs. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
27,The Pivot,BPA,027_the_pivot.png,a basketball pivot foot with arrows spinning around it,"Create a single icon image: a basketball pivot foot with arrows spinning around it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
28,The Redirect,BPA,028_the_redirect.png,a road sign with an arrow bending sharply in a new direction,"Create a single icon image: a road sign with an arrow bending sharply in a new direction. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
29,The Spreadsheet Classic,BPA,029_the_spreadsheet_classic.png,a glowing green spreadsheet grid with cells filled with data,"Create a single icon image: a glowing green spreadsheet grid with cells filled with data. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
30,The Safe Harbor,BPA,030_the_safe_harbor.png,a lighthouse standing on rocks with calm water around it,"Create a single icon image: a lighthouse standing on rocks with calm water around it. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
31,The Chaos Agent,BPA,031_the_chaos_agent.png,a purple swirling vortex with lightning crackling at the edges,"Create a single icon image: a purple swirling vortex with lightning crackling at the edges. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
32,The Actuarial,BPA,032_the_actuarial.png,a stack of probability tables with a calculator beside them,"Create a single icon image: a stack of probability tables with a calculator beside them. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
218,The Underwriter,Robust RB,218_the_underwriter.png,a fountain pen signing an insurance policy document,"Create a single icon image: a fountain pen signing an insurance policy document. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
33,The Minimalist,BPA,033_the_minimalist.png,a single thin horizontal line on an otherwise blank white field,"Create a single icon image: a single thin horizontal line on an otherwise blank white field. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
293,The Spartan Draft,Zero RB,293_the_spartan_draft.png,a bare Spartan shield with minimal markings,"Create a single icon image: a bare Spartan shield with minimal markings. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
34,The Pure Opportunist,BPA,034_the_pure_opportunist.png,a hand reaching through a window to grab a gold trophy,"Create a single icon image: a hand reaching through a window to grab a gold trophy. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
35,The Algorithm,BPA,035_the_algorithm.png,a flowchart diagram with decision nodes and arrows,"Create a single icon image: a flowchart diagram with decision nodes and arrows. STYLE REQUIREMENTS (apply to every icon):
- Semi-realistic with a slight cartoon/game aesthetic — think mobile game achievement badge art
- Rich color, slight 3D depth and shading, clean transparent background
- Centered in frame with consistent padding on all sides (roughly 15% padding from each edge)
- No text of any kind in the image
- Square format, 400x400 pixels
- Consistent lighting: soft top-left light source across all icons
- Consistent level of detail: detailed enough to be recognizable at 80x80px but not cluttered
- Same color saturation and contrast level across all icons
- Transparent background (PNG with alpha channel)"
